"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Sep 08 10:42:37 UTC 2021","Wed Sep 08 10:42:44 UTC 2021","6878","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatAccountWithoutEnterCityName","creatAccountWithoutEnterCityName",""
"broken","Wed Sep 08 10:29:34 UTC 2021","Wed Sep 08 10:29:35 UTC 2021","790","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftThroughPhone","sendGiftThroughPhone",""
"passed","Wed Sep 08 11:02:08 UTC 2021","Wed Sep 08 11:02:08 UTC 2021","211","All Test Suite","automationwebapp_pom","tests.Profile.California","tests.Profile.California","californiaToggle","californiaToggle",""
"passed","Wed Sep 08 09:56:48 UTC 2021","Wed Sep 08 09:57:11 UTC 2021","22568","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeCity","changeCity",""
"passed","Wed Sep 08 10:25:51 UTC 2021","Wed Sep 08 10:25:58 UTC 2021","6898","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfClickOnFindOutHowLeadsToSquadsPage","Test:Click On find out how , verifying if it is taking to squads Create page",""
"passed","Wed Sep 08 10:33:17 UTC 2021","Wed Sep 08 10:33:32 UTC 2021","15005","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftsThroughEmailWithPayNow","sendGiftsThroughEmailWithPayNow",""
"broken","Wed Sep 08 10:35:12 UTC 2021","Wed Sep 08 10:35:18 UTC 2021","5820","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPasswordWithWrongRePassword","forgotPasswordWithWrongRePassword",""
"skipped","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","0","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openFinancialStatements","openFinancialStatements",""
"passed","Wed Sep 08 10:31:30 UTC 2021","Wed Sep 08 10:31:47 UTC 2021","16559","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftWithoutMessageThroughPhone","sendGiftWithoutMessageThroughPhone",""
"passed","Wed Sep 08 09:51:33 UTC 2021","Wed Sep 08 09:51:53 UTC 2021","19960","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeLastNameWithSymbol","changeLastNameWithSymbol",""
"passed","Wed Sep 08 09:59:55 UTC 2021","Wed Sep 08 10:00:11 UTC 2021","16373","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","submitPasswordWithoutOldPassword","submitPasswordWithoutOldPassword",""
"skipped","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","1","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openSurveyorCoed","openSurveyorCoed",""
"passed","Wed Sep 08 10:38:14 UTC 2021","Wed Sep 08 10:38:36 UTC 2021","21581","All Test Suite","automationwebapp_pom","tests.messaging","tests.messaging","sendMessageToFakeUser","sendMessageToFakeUser",""
"broken","Wed Sep 08 10:35:51 UTC 2021","Wed Sep 08 10:35:57 UTC 2021","5950","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPasswordWithOutWords","forgotPasswordWithOutWords",""
"passed","Wed Sep 08 09:53:32 UTC 2021","Wed Sep 08 09:53:55 UTC 2021","23036","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeMiddleName","changeMiddleName",""
"passed","Wed Sep 08 09:57:50 UTC 2021","Wed Sep 08 09:58:14 UTC 2021","24125","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeState","changeState",""
"broken","Wed Sep 08 10:43:39 UTC 2021","Wed Sep 08 10:43:46 UTC 2021","6689","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithWrongOtp","clickSubmitButtonWithWrongOtp",""
"passed","Wed Sep 08 10:21:04 UTC 2021","Wed Sep 08 10:21:12 UTC 2021","8133","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addInvalidEmail","addInvalidEmail",""
"passed","Wed Sep 08 10:11:17 UTC 2021","Wed Sep 08 10:11:33 UTC 2021","15595","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkInterestSection","checkInterestSection",""
"broken","Wed Sep 08 10:42:06 UTC 2021","Wed Sep 08 10:42:13 UTC 2021","6736","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatingAccountByGivingAllInputs","creatingAccountByGivingAllInputs",""
"passed","Wed Sep 08 10:40:03 UTC 2021","Wed Sep 08 10:40:06 UTC 2021","3089","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithoutEmail","clickSubmitButtonWithoutEmail",""
"passed","Wed Sep 08 10:32:24 UTC 2021","Wed Sep 08 10:32:41 UTC 2021","16251","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftWithoutMessageThroughEmail","sendGiftWithoutMessageThroughEmail",""
"passed","Wed Sep 08 10:17:37 UTC 2021","Wed Sep 08 10:17:44 UTC 2021","7385","All Test Suite","automationwebapp_pom","tests.Profile.transaction","tests.Profile.transaction","clickTransaction","clickTransaction",""
"passed","Wed Sep 08 11:03:31 UTC 2021","Wed Sep 08 11:03:37 UTC 2021","6553","All Test Suite","automationwebapp_pom","tests.Profile.ClusterHolding","tests.Profile.ClusterHolding","downloadCluster","downloadCluster",""
"passed","Wed Sep 15 12:01:27 UTC 2021","Wed Sep 15 12:01:41 UTC 2021","14551","All Test Suite","automationwebapp_pom","tests.login","tests.login","loginWithCorrectDetails","Test:Login Test With Correct Details",""
"passed","Wed Sep 08 09:54:34 UTC 2021","Wed Sep 08 09:54:53 UTC 2021","19465","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeMiddleNameWithSymbol","changeMiddleNameWithSymbol",""
"passed","Wed Sep 08 10:36:05 UTC 2021","Wed Sep 08 10:36:09 UTC 2021","4573","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPasswordWithWrongUser","forgotPasswordWithWrongUser",""
"passed","Wed Sep 15 12:01:51 UTC 2021","Wed Sep 15 12:01:55 UTC 2021","4139","All Test Suite","automationwebapp_pom","tests.login","tests.login","loginWithWrongDetails","Test:Login Test With Wrong Details",""
"broken","Wed Sep 08 10:42:22 UTC 2021","Wed Sep 08 10:42:29 UTC 2021","7037","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatAccountWithoutEnterCountryName","creatAccountWithoutEnterCountryName",""
"skipped","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","1","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openCertificateIncorporation","openCertificateIncorporation",""
"broken","Wed Sep 08 10:42:53 UTC 2021","Wed Sep 08 10:43:00 UTC 2021","6639","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatAccountWithoutEnterStateName","creatAccountWithoutEnterStateName",""
"passed","Wed Sep 08 10:03:48 UTC 2021","Wed Sep 08 10:04:04 UTC 2021","16534","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","checkPasswordWithUnmatchedNewPassword","checkPasswordWithUnmatchedNewPassword",""
"passed","Wed Sep 08 09:50:34 UTC 2021","Wed Sep 08 09:50:54 UTC 2021","19559","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeLastNameWithoutFirstName","changeLastNameWithoutFirstName",""
"passed","Wed Sep 08 10:15:49 UTC 2021","Wed Sep 08 10:16:04 UTC 2021","14827","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkCaliforniaSection","checkCaliforniaSection",""
"passed","Wed Sep 08 10:27:12 UTC 2021","Wed Sep 08 10:27:14 UTC 2021","2015","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfFacebookIconLeadsToFacebookPage","Test:Click on Facebook Icon on Footer, verify if it is taking to facebook page or not.",""
"broken","Wed Sep 08 09:55:31 UTC 2021","Wed Sep 08 09:55:31 UTC 2021","30","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","uploadProfilePic","uploadProfilePic",""
"passed","Wed Sep 08 10:28:18 UTC 2021","Wed Sep 08 10:28:18 UTC 2021","1","All Test Suite","automationwebapp_pom","tests.demo","tests.demo","demoTest1","demoTest1",""
"passed","Wed Sep 08 10:28:14 UTC 2021","Wed Sep 08 10:28:17 UTC 2021","2340","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfYoutubeIconLeadsToYoutubePage","Test:Click on youtube Icon on Footer, verify if it is taking to youtube page or not.",""
"passed","Wed Sep 08 10:05:47 UTC 2021","Wed Sep 08 10:07:04 UTC 2021","76128","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","checkPasswordSection","checkPasswordSection",""
"passed","Wed Sep 08 10:26:26 UTC 2021","Wed Sep 08 10:26:43 UTC 2021","16170","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfClickOnGiftCardLeadsToGiftingPage","Test:Click On GiftCard, verifying if it is taking to gifting page",""
"broken","Wed Sep 08 10:34:58 UTC 2021","Wed Sep 08 10:35:05 UTC 2021","6892","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPassword","forgotPassword",""
"passed","Wed Sep 08 11:16:38 UTC 2021","Wed Sep 08 11:16:39 UTC 2021","120","All Test Suite","automationwebapp_pom","tests.Profile.Email","tests.Profile.Email","toggleEmail","toggleEmail",""
"passed","Wed Sep 08 10:40:15 UTC 2021","Wed Sep 08 10:40:18 UTC 2021","2962","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithoutPhoneNUmber","clickSubmitButtonWithoutPhoneNUmber",""
"passed","Wed Sep 08 09:49:35 UTC 2021","Wed Sep 08 09:49:55 UTC 2021","19660","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeFirstNameWithoutLastName","changeFirstNameWithoutLastName",""
"passed","Wed Sep 08 10:22:56 UTC 2021","Wed Sep 08 10:23:08 UTC 2021","11831","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addRealParticipantWithoutAddInterest","addRealParticipantWithoutAddInterest",""
"broken","Wed Sep 08 10:30:52 UTC 2021","Wed Sep 08 10:30:52 UTC 2021","664","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftWithoutCardThroughEmail","sendGiftWithoutCardThroughEmail",""
"broken","Wed Sep 08 10:41:21 UTC 2021","Wed Sep 08 10:41:27 UTC 2021","6475","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatingAccountWithoutLastName","creatingAccountWithoutLastName",""
"passed","Wed Sep 08 10:10:39 UTC 2021","Wed Sep 08 10:10:39 UTC 2021","15","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","isProfilePageVisible","isProfilePageVisible",""
"passed","Wed Sep 08 11:02:47 UTC 2021","Wed Sep 08 11:02:53 UTC 2021","5895","All Test Suite","automationwebapp_pom","tests.Profile.ClusterHolding","tests.Profile.ClusterHolding","clickCluster","clickCluster",""
"broken","Wed Sep 08 10:02:42 UTC 2021","Wed Sep 08 10:03:09 UTC 2021","26955","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","checkPasswordWithWrongOldPassword","checkPasswordWithWrongOldPassword",""
"passed","Wed Sep 08 10:24:17 UTC 2021","Wed Sep 08 10:24:17 UTC 2021","287","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","purchaseSGCThroughCard","Test:Purchase SGC through card",""
"passed","Wed Sep 08 10:40:26 UTC 2021","Wed Sep 08 10:40:30 UTC 2021","3393","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithInvalidPhoneNumber","clickSubmitButtonWithInvalidPhoneNumber",""
"passed","Wed Sep 08 09:47:31 UTC 2021","Wed Sep 08 09:47:54 UTC 2021","22432","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeFirstName","changeFirstName",""
"passed","Wed Sep 08 10:28:18 UTC 2021","Wed Sep 08 10:28:18 UTC 2021","1","All Test Suite","automationwebapp_pom","tests.demo","tests.demo","demoTest2","demoTest2",""
"passed","Wed Sep 08 09:48:33 UTC 2021","Wed Sep 08 09:48:56 UTC 2021","22655","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeLastName","changeLastName",""
"broken","Wed Sep 08 10:41:05 UTC 2021","Wed Sep 08 10:41:12 UTC 2021","6838","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatingAccountWithoutFirstName","creatingAccountWithoutFirstName",""
"passed","Wed Sep 08 10:16:43 UTC 2021","Wed Sep 08 10:16:58 UTC 2021","14990","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkDisclosureSection","checkDisclosureSection",""
"passed","Wed Sep 08 10:09:40 UTC 2021","Wed Sep 08 10:10:00 UTC 2021","20298","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeAddressWithoutCountry","changeAddressWithoutCountry",""
"skipped","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","2","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openIncorporationDocuments","openIncorporationDocuments",""
"passed","Wed Sep 08 10:24:47 UTC 2021","Wed Sep 08 10:24:48 UTC 2021","586","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifySGCCalculation","Test:Calculate SGC details and verify calculation",""
"passed","Wed Sep 08 10:25:17 UTC 2021","Wed Sep 08 10:25:22 UTC 2021","4605","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfBlogLeadToBlogsPage","Test:Click On blogs, verifying if it is taking to blogs page",""
"broken","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","3","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","clearTests","clearTests",""
"broken","Wed Sep 08 10:28:55 UTC 2021","Wed Sep 08 10:28:56 UTC 2021","731","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftThroughEmail","sendGiftThroughEmail",""
"broken","Wed Sep 08 10:41:36 UTC 2021","Wed Sep 08 10:41:42 UTC 2021","6611","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatingAccountWithoutDob","creatingAccountWithoutDob",""
"passed","Wed Sep 08 10:01:46 UTC 2021","Wed Sep 08 10:02:03 UTC 2021","16936","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","submitPasswordWithoutReenterPassword","submitPasswordWithoutReenterPassword",""
"broken","Wed Sep 08 10:43:24 UTC 2021","Wed Sep 08 10:43:31 UTC 2021","6544","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatAccount","creatAccount",""
"passed","Wed Sep 08 10:34:06 UTC 2021","Wed Sep 08 10:34:20 UTC 2021","14268","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftsThroughPhoneWithPayNow","sendGiftsThroughPhoneWithPayNow",""
"passed","Wed Sep 08 09:46:29 UTC 2021","Wed Sep 08 09:46:53 UTC 2021","23996","All Test Suite","automationwebapp_pom","tests.Profile.interest","tests.Profile.interest","clickAllInterestList","clickAllInterestList",""
"passed","Wed Sep 08 10:12:12 UTC 2021","Wed Sep 08 10:12:27 UTC 2021","15646","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkActivitySection","checkActivitySection",""
"broken","Wed Sep 08 10:41:51 UTC 2021","Wed Sep 08 10:41:58 UTC 2021","6686","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatingAccountWithoutInvalidDob","creatingAccountWithoutInvalidDob",""
"broken","Wed Sep 08 10:35:38 UTC 2021","Wed Sep 08 10:35:44 UTC 2021","5879","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPasswordWithOutNumber","forgotPasswordWithOutNumber",""
"passed","Wed Sep 08 10:21:43 UTC 2021","Wed Sep 08 10:22:26 UTC 2021","43068","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addRealParticipant","addRealParticipant",""
"passed","Wed Sep 08 10:40:38 UTC 2021","Wed Sep 08 10:40:41 UTC 2021","3172","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithInvalidEmail","clickSubmitButtonWithInvalidEmail",""
"passed","Wed Sep 08 09:52:32 UTC 2021","Wed Sep 08 09:52:52 UTC 2021","20227","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeFirstNameWithSymbol","changeFirstNameWithSymbol",""
"passed","Wed Sep 08 10:18:23 UTC 2021","Wed Sep 08 10:18:29 UTC 2021","5923","All Test Suite","automationwebapp_pom","tests.Profile.transaction","tests.Profile.transaction","downloadTransaction","downloadTransaction",""
"passed","Wed Sep 08 10:19:44 UTC 2021","Wed Sep 08 10:19:54 UTC 2021","9197","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addFakeParticipant","addFakeParticipant",""
"passed","Wed Sep 08 10:27:43 UTC 2021","Wed Sep 08 10:27:45 UTC 2021","1678","All Test Suite","automationwebapp_pom","tests.dashboard","tests.dashboard","verifyIfInstagramIconLeadsToInstagramPage","Test:Click on Instagram Icon on Footer, verify if it is taking to instagram page or not.",""
"passed","Wed Sep 08 10:39:22 UTC 2021","Wed Sep 08 10:39:43 UTC 2021","20923","All Test Suite","automationwebapp_pom","tests.messaging","tests.messaging","sendMessageToMySelf","sendMessageToMySelf",""
"passed","Wed Sep 08 10:37:03 UTC 2021","Wed Sep 08 10:37:34 UTC 2021","30364","All Test Suite","automationwebapp_pom","tests.messaging","tests.messaging","sendMessage","sendMessage",""
"skipped","Wed Sep 08 11:15:59 UTC 2021","Wed Sep 08 11:15:59 UTC 2021","2","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openSurveyorReport","openSurveyorReport",""
"passed","Wed Sep 08 11:04:35 UTC 2021","Wed Sep 08 11:04:38 UTC 2021","3514","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openCookiePolicy","openCookiePolicy",""
"passed","Wed Sep 08 10:00:49 UTC 2021","Wed Sep 08 10:01:07 UTC 2021","17098","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","submitPasswordWithoutNewPassword","submitPasswordWithoutNewPassword",""
"passed","Wed Sep 08 10:23:35 UTC 2021","Wed Sep 08 10:23:46 UTC 2021","11069","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addRealParticipantWithoutMember","addRealParticipantWithoutMember",""
"broken","Wed Sep 08 11:05:58 UTC 2021","Wed Sep 08 11:10:59 UTC 2021","301001","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openDataSources","openDataSources",""
"broken","Wed Sep 08 10:04:43 UTC 2021","Wed Sep 08 10:05:09 UTC 2021","26066","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","checkPasswordWithoutSpecialCharacter","checkPasswordWithoutSpecialCharacter",""
"passed","Wed Sep 08 10:07:43 UTC 2021","Wed Sep 08 10:08:03 UTC 2021","19879","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeAddressWithoutCity","changeAddressWithoutCity",""
"passed","Wed Sep 08 11:01:06 UTC 2021","Wed Sep 08 11:01:31 UTC 2021","24480","All Test Suite","automationwebapp_pom","tests.Profile.Activites","tests.Profile.Activites","clickAllInterestList","clickAllInterestList",""
"passed","Wed Sep 08 10:20:25 UTC 2021","Wed Sep 08 10:20:33 UTC 2021","8152","All Test Suite","automationwebapp_pom","tests.Squad.squadsCreate","tests.Squad.squadsCreate","addEmptyParticipant","addEmptyParticipant",""
"passed","Wed Sep 08 10:13:06 UTC 2021","Wed Sep 08 10:13:22 UTC 2021","15334","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkClusterHoldingSection","checkClusterHoldingSection",""
"broken","Wed Sep 08 10:43:08 UTC 2021","Wed Sep 08 10:43:15 UTC 2021","7166","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","creatAccountWithoutRePassword","creatAccountWithoutRePassword",""
"broken","Wed Sep 08 09:56:10 UTC 2021","Wed Sep 08 09:56:10 UTC 2021","38","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","uploadProfilePicWithTextFile","uploadProfilePicWithTextFile",""
"passed","Wed Sep 08 10:14:01 UTC 2021","Wed Sep 08 10:14:17 UTC 2021","15854","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkTransactionSection","checkTransactionSection",""
"passed","Wed Sep 08 09:58:52 UTC 2021","Wed Sep 08 09:59:16 UTC 2021","24107","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeCountry","changeCountry",""
"passed","Wed Sep 08 10:39:52 UTC 2021","Wed Sep 08 10:39:55 UTC 2021","2981","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithEmptyFields","clickSubmitButtonWithEmptyFields",""
"broken","Wed Sep 08 10:40:50 UTC 2021","Wed Sep 08 10:40:57 UTC 2021","6753","All Test Suite","automationwebapp_pom","tests.signup","tests.signup","clickSubmitButtonWithEmailAndPassword","clickSubmitButtonWithEmailAndPassword",""
"broken","Wed Sep 08 10:30:13 UTC 2021","Wed Sep 08 10:30:13 UTC 2021","653","All Test Suite","automationwebapp_pom","tests.gifting","tests.gifting","sendGiftWithoutCardThroughPhone","sendGiftWithoutCardThroughPhone",""
"broken","Wed Sep 08 10:35:25 UTC 2021","Wed Sep 08 10:35:31 UTC 2021","5779","All Test Suite","automationwebapp_pom","tests.login","tests.login","forgotPasswordWithOutSymbol","forgotPasswordWithOutSymbol",""
"passed","Wed Sep 08 10:14:55 UTC 2021","Wed Sep 08 10:15:10 UTC 2021","15043","All Test Suite","automationwebapp_pom","tests.Profile.profile","tests.Profile.profile","checkEmailPrefSection","checkEmailPrefSection",""
"passed","Wed Sep 08 10:19:13 UTC 2021","Wed Sep 08 10:19:13 UTC 2021","191","All Test Suite","automationwebapp_pom","tests.Squad.squads","tests.Squad.squads","checkSquad","checkSquad",""
"broken","Wed Sep 08 11:03:54 UTC 2021","Wed Sep 08 11:03:54 UTC 2021","25","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openPrivacyPolicyLink","openPrivacyPolicyLink",""
"passed","Wed Sep 08 10:08:42 UTC 2021","Wed Sep 08 10:09:01 UTC 2021","19410","All Test Suite","automationwebapp_pom","tests.Profile.personalDetails","tests.Profile.personalDetails","changeAddressWithoutState","changeAddressWithoutState",""
"passed","Wed Sep 08 11:05:18 UTC 2021","Wed Sep 08 11:05:20 UTC 2021","2107","All Test Suite","automationwebapp_pom","tests.Profile.Disclouser","tests.Profile.Disclouser","openGuardianTermsAndConditions","openGuardianTermsAndConditions",""
